,,,,
,,,入会申し込みフォーム,会員タイプ選択（プレミアム/スタンダード）、氏名、会社名、役職、電話番号、メールアドレス、備考の入力。プライバシーポリシーへの同意チェックボックス。 フローとして、確認、完了画面も必須 ※項目は後日まとめます。増減あり
,,,ログイン機能,（ID、PW入力、パスワード再設定リンク）
,,3.2. 会員ユーザー向け機能 (マイアカウント),会員情報,会員ステータス、会員開始年月日、氏名、会社名、役職、電話番号、メールアドレス、会社代表者、資本金、業種、お困りごと、備考の表示。またパスワードの再設定 
,,,情報編集機能,上記会員プロフィールを編集できるようにする。編集可能項目は、別途指示
,,,セミナー一覧,予約可能なセミナーの表示と申し込み機能。終了したセミナーは、色を変えて表示。フィルターをかけられるようにする。フィルターは、月、年度、募集中、終了。新しいセミナー順に上から表示
,,,セミナーお気に入り,お気に入り登録したセミナーを表示。終了したセミナーは、自動削除 
,,,セミナー申し込み状況,自分が申し込んだセミナーの一覧表示。終了した申し込みは、色を変えて表示。セミナーをフィルターをかけられるようにする。フィルターは、月、年度、募集中、終了。新しいセミナー順に上から表示
,,,会員名簿,地域（福岡、佐賀、長崎、大分、熊本、宮崎、鹿児島）および業種（製造業、鉱業、建設業、運輸交通業、官公署、貨物取扱業、農林業、畜産・水産業、商業、金融・広告業、清掃・と畜業、映画・演劇業、通信業、教育・研究業、保健衛生業、接客娯楽業、その他の事業）による絞り込み検索機能。 ※後日まとめます。増減あり
,,,会員名簿,会員情報のリスト表示、お気に入り登録と詳細ページ
,,3.3. 管理者ユーザー向け機能 (アドミン),アドミンログイン:,ID、PW入力、パスワード再設定リンク
,,,固定ページ管理,トップページ編集、会社概要編集、ちくぎん地域経済研究所について編集、CRI経営コンサルティング編集、会員案内編集、プレミアム会員特典編集、用語集編集、FAQ編集、お問い合わせ編集、決算報告ページ、お申込み編集、その他編集、プライバシーポリシー、会員規約、特定商取引法、サイトマップ
,,,固定ページ管理,URLを自身で設定できるようにしてください
,,,会員管理,会員登録、会員編集。 会員申し込み状況確認、CSV一括DL、パスワード自動生成
,,,セミナー管理, セミナー登録、セミナー編集、カテゴリー登録、申し込み管理。 
,,,刊行物管理, 刊行物登録、刊行物編集、カテゴリー登録。 
,,,経済指標管理, 経済指標登録、経済指標編集、カテゴリー登録。 
,,,経済調査統計管理,経済調査統計登録、経済調査統計編集、カテゴリー登録。 
,,,お知らせ管理,お知らせ登録、お知らせ編集、カテゴリー登録。 
,,,CRIコンサルティング事業,実績管理
,,,メルマガ管理,メルマガ登録、メルマガ編集、メール送信グループ管理、一括メール送信管理。 メールにファイルを追加
,,,メディア管理,画像・ファイル等のアップロード、編集、削除、URL確認。 
,,,管理者管理,管理者の追加、編集、削除（管理者名、ID、メールアドレス、権限レベル）。権限レベルはアドミン、編集、閲覧、スーパーアドミン。 
,4. 非機能要件,"可用性: 24時間365日稼働（計画メンテナンス時間を除く）。Conoha,Xserverのビジネスを利用
パフォーマンス: 各ページの表示速度が速く、ストレスなく閲覧できること。
セキュリティ:会員ログイン機能、アドミンログイン機能における強固な認証（ID/PW）。 
サイトのSSL化 
管理者権限に応じたアクセス制限。 
アドミン、ユーザーが使いやすくする
レスポンシブデザインにより、様々なデバイス（PC、スマートフォン、タブレット）での閲覧に対応。管理者のアドミン画面は、レスポンシブ未対応
保守性: コンテンツ管理システム（CMS）の導入により、コンテンツの更新・管理が容易であること。
デザイン: 筑邦銀行グループとしての信頼感、地域貢献への意欲を表現するデザイン。",,
